Event	ID	Name			Wwise Object Path	Notes
	15348185	Play_EnterCombatModeAttack			\Default Work Unit\Player_Events\Player_Combat_Events\Play_EnterCombatModeAttack	
	673033979	Play_Plyr_Footsteps			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Footsteps	
	819792117	Play_Attack_Swing			\Default Work Unit\Player_Events\Player_Combat_Events\Play_Attack_Swing	
	4227840961	Play_Plyr_Land			\Default Work Unit\Player_Events\Locomotion_Events\Play_Plyr_Land	

Switch Group	ID	Name			Wwise Object Path	Notes
	1230601154	Surface_Material			\Default Work Unit\Surface_Material	

Switch	ID	Name	Switch Group			Notes
	841620460	Concrete	Surface_Material			
	4248645337	Grass	Surface_Material			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	
	1683958504	Player_Fall_Velocity			\Default Work Unit\Player_Fall_Velocity	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	6508333	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Land_Grunt\New Silence\Silence	
	305040948	Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Land_Grunt\New Silence\Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	329079098	Sfx_Concrete_Jump_Land_Light_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_01		54146
	333178649	Sfx_Plyr_run_Grass_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_05		18318
	333697823	Sfx_Plyr_run_Concrete_18	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_18_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_18		18536
	357775158	Sfx_Plyr_walk_Grass_09	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_09_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_09		19032
	360737581	Sfx_Concrete_Jump_Land_Light_03	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_03		41884
	362257549	Sfx_Plyr_walk_Grass_02	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Grass_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_walk_Grass\Sfx_Plyr_walk_Grass_02		17004
	370046798	Sfx_Concrete_Jump_Land_Medium_04	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Medium_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_medium\Player_Concrete_Jump_Land_Medium\Sfx_Concrete_Jump_Land_Medium_04		53188
	376535749	Fx_Grass_Jump_Land_Medium_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_Medium_05_568C0AAD.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Fx_Grass_Jump_Land_Medium\Fx_Grass_Jump_Land_Medium_05		35834
	384838235	Sfx_Player_Land_Grunt_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Player_Land_Grunt_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Land Hard\Land_Grunt\Sfx_Player_Land_Grunt_01		107180
	390724835	Sfx_Plyr_run_Concrete_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_01		18744
	398293339	Fx_Grass_Jump_Land_01	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Fx_Grass_Jump_Land_01_A93C173D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Grass\Fx_Grass_Jump_Land\Fx_Grass_Jump_Land_01		53684
	409671041	Sfx_Concrete_Jump_Land_Light_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_Light_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Concrete_Jump_Land_low\Sfx_Concrete_Jump_Land_Light_08		31776
	428004276	Sfx_Plyr_run_Concrete_15	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_15_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_15		16308
	434644899	Sfx_Plyr_run_Concrete_08	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_08		18836
	446105064	Sfx_Plyr_walk_Concrete_06	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_walk_Concrete_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_walk_Concrete\Sfx_Plyr_walk_Concrete_06		15348
	456063123	Sfx_Plyr_run_Grass_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Grass_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Grass\Sfx_Plyr_run_Grass\Sfx_Plyr_run_Grass_12		12988
	477018130	Sfx_Plyr_run_Concrete_12	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Plyr_run_Concrete_12_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Footsteps\Player_Footsteps_Concrete\Sfx_Plyr_run_Concrete\Sfx_Plyr_run_Concrete_12		17270
	477066496	Sfx_Concrete_Jump_Land_High_05	C:\Users\DANIEL\Documents\GitHub\Xero\Xero_Demo\.cache\Windows\SFX\Sfx_Concrete_Jump_Land_High_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player_Locomotion\Player_Land_Surface\Player_Land_Concrete\Conctrete_Jump_High\Player_Concrete_Jump_Land_High\Sfx_Concrete_Jump_Land_High_05		29746
